c f 3341.96  0 15 925 2232753 64954234 97090 69% 12 1071 158 80%
c u 3342.85  0 15 925 2232753 64954234 96943 69% 12 1071 158 80%
c v 3343.06  0 15 925 2232753 64954234 96929 69% 12 1071 158 80%
c B 3344.41  0 15 925 2233580 64980769 114093 68% 12 1071 158 80%
c i 3347.68  0 15 925 2235630 65030792 148832 68% 12 1071 157 79%
c - 3350.60  0 15 926 2236719 65058260 77913 65% 12 1060 157 79%
c i 3350.77  0 14 926 2236749 65063241 80735 65% 12 1060 156 79%
c i 3354.83  0 15 926 2240543 65124763 121107 69% 12 1060 155 78%
c i 3356.82  0 15 926 2241146 65155903 141913 68% 12 1060 154 78%
c - 3361.87  0 14 927 2242169 65197465 83670 66% 12 1019 154 78%
c i 3362.78  0 14 927 2242388 65208213 90952 66% 12 1019 153 77%
c i 3363.50  0 14 927 2242830 65222035 99972 65% 12 1019 152 77%
c i 3365.27  0 15 927 2244761 65253462 120701 65% 12 1019 150 76%
c i 3366.07  0 15 927 2245142 65264214 127879 64% 12 1019 149 75%
c i 3367.11  0 15 927 2245608 65276240 136183 64% 12 1019 148 75%
c i 3368.10  0 15 927 2245992 65288691 144765 62% 12 1019 147 74%
c i 3368.76  0 15 927 2246170 65295108 149101 61% 12 1019 146 74%
c i 3369.03  0 14 927 2246181 65298321 151173 61% 12 1019 145 73%
c i 3370.49  0 14 927 2246706 65311138 159324 59% 12 1019 144 73%
c
c   seconds   reductions             redundant   irredundant
c           MB       restarts                trail     variables
c            level           conflicts           glue      remaining
c
c i 3370.51  0 14 927 2246706 65311175 159345 59% 12 1019 143 72%
c i 3370.53  0 14 927 2246720 65311270 159405 59% 12 1019 142 72%
c i 3370.53  0 14 927 2246720 65311271 159405 59% 12 1019 141 71%
c i 3370.53  0 14 927 2246726 65311315 159431 59% 12 1019 140 71%
c i 3370.54  0 14 927 2246742 65311423 159505 59% 12 1019 139 70%
c i 3370.66  0 14 927 2246780 65313055 160580 59% 12 1019 138 70%
c i 3370.67  0 14 927 2246780 65313213 160687 59% 12 1019 137 69%
c i 3370.70  0 14 927 2246780 65313580 160947 59% 12 1019 136 69%
c i 3371.14  0 14 927 2246812 65318853 164283 58% 12 1019 126 64%
c i 3371.16  0 14 927 2246812 65319035 164389 58% 12 1019 125 63%
c i 3371.19  0 14 927 2246812 65319420 164534 58% 12 1019 116 59%
c i 3371.20  0 14 927 2246812 65319588 164583 58% 12 1019 97 49%
c i 3371.20  0 14 927 2246812 65319590 164583 58% 12 1019 96 48%
c i 3371.20  0 14 927 2246812 65319601 164587 58% 12 1019 92 46%
c } 3371.20  0 14 927 2246812 65319603 164587 58% 12 1019 81 41%
c 0 3371.20  0 14 927 2246812 65319603 164587 58% 12 1019 81 41%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c        3155.16   93.59 %  search
c        3155.16   93.59 %  focused
c         297.32    8.82 %  reduce
c         216.04    6.41 %  simplify
c         183.20    5.43 %  probe
c         175.07    5.19 %  vivify
c          31.63    0.94 %  walking
c           5.40    0.16 %  substitute
c           2.35    0.07 %  failed
c           1.05    0.03 %  autarky
c           0.22    0.01 %  ternary
c           0.16    0.00 %  eliminate
c           0.12    0.00 %  transitive
c           0.00    0.00 %  parse
c =============================================
c        3371.20  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                         65319603            19375.74 per second
c decisions:                         74977769                1.15 per conflict
c propagations:                    1037965456           307892    per second
c reductions:                             927            70463    interval
c rephased:                               360           181443    interval
c restarts:                           2246812               29.07 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       63700540               50 %  per line
c proof_bytes:                    23241571238            22165 MB 
c proof_deleted:                     63536366               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:     310802120704 bytes     296404 MB
c process-time:                        56m 11s            3371.20 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 210 variables and 1485 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 1483 of 1485 clauses in core                            
c 57319053 of 63700541 lemmas in core using 937443428 resolution steps
c 0 RAT lemmas in core; 31099992 redundant literals in core lemmas
s VERIFIED
c verification time: 5988.908 seconds
